\ Linear program for correctly-rounded bf16 ln() tables T1, T2
\ Generated by log-research/bound-calc.cc (MPFR 4.2.1)
 c16305_lo: T1_127 + T2_49 >= 0.3232421875
 c16305_hi: T1_127 + T2_49 <= 0.3251953125
 c16306_lo: T1_127 + T2_50 >= 0.32910156350000003
 c16306_hi: T1_127 + T2_50 <= 0.33105468649999997
 c16307_lo: T1_127 + T2_51 >= 0.3349609375
 c16307_hi: T1_127 + T2_51 <= 0.3369140625
 c16308_lo: T1_127 + T2_52 >= 0.34082031350000003
 c16308_hi: T1_127 + T2_52 <= 0.34277343649999997
 c16309_lo: T1_127 + T2_53 >= 0.34472656350000003
 c16309_hi: T1_127 + T2_53 <= 0.34667968649999997
 c16310_lo: T1_127 + T2_54 >= 0.3505859375
 c16310_hi: T1_127 + T2_54 <= 0.3525390625
 c16311_lo: T1_127 + T2_55 >= 0.35644531350000003
 c16311_hi: T1_127 + T2_55 <= 0.35839843649999997
 c16312_lo: T1_127 + T2_56 >= 0.3623046875
 c16312_hi: T1_127 + T2_56 <= 0.3642578125
 c16313_lo: T1_127 + T2_57 >= 0.36816406350000003
 c16313_hi: T1_127 + T2_57 <= 0.37011718649999997
 c16314_lo: T1_127 + T2_58 >= 0.37207031350000003
 c16314_hi: T1_127 + T2_58 <= 0.37402343649999997
 c16315_lo: T1_127 + T2_59 >= 0.3779296875
 c16315_hi: T1_127 + T2_59 <= 0.3798828125
 c16316_lo: T1_127 + T2_60 >= 0.38378906350000003
 c16316_hi: T1_127 + T2_60 <= 0.38574218649999997
 c16317_lo: T1_127 + T2_61 >= 0.3896484375
 c16317_hi: T1_127 + T2_61 <= 0.3916015625
 c16318_lo: T1_127 + T2_62 >= 0.3935546875
 c16318_hi: T1_127 + T2_62 <= 0.3955078125
 c16319_lo: T1_127 + T2_63 >= 0.39941406350000003
 c16319_hi: T1_127 + T2_63 <= 0.40136718649999997
 c16320_lo: T1_127 + T2_64 >= 0.4052734375
 c16320_hi: T1_127 + T2_64 <= 0.4072265625
 c16321_lo: T1_127 + T2_65 >= 0.4091796875
 c16321_hi: T1_127 + T2_65 <= 0.4111328125
 c16322_lo: T1_127 + T2_66 >= 0.41503906350000003
 c16322_hi: T1_127 + T2_66 <= 0.41699218649999997
 c16323_lo: T1_127 + T2_67 >= 0.4208984375
 c16323_hi: T1_127 + T2_67 <= 0.4228515625
 c16324_lo: T1_127 + T2_68 >= 0.4248046875
 c16324_hi: T1_127 + T2_68 <= 0.4267578125
 c16325_lo: T1_127 + T2_69 >= 0.43066406350000003
 c16325_hi: T1_127 + T2_69 <= 0.43261718649999997
 c16326_lo: T1_127 + T2_70 >= 0.43457031350000003
 c16326_hi: T1_127 + T2_70 <= 0.43652343649999997
 c16327_lo: T1_127 + T2_71 >= 0.4404296875
 c16327_hi: T1_127 + T2_71 <= 0.4423828125
 c16328_lo: T1_127 + T2_72 >= 0.4443359375
 c16328_hi: T1_127 + T2_72 <= 0.4462890625
 c16329_lo: T1_127 + T2_73 >= 0.45019531350000003
 c16329_hi: T1_127 + T2_73 <= 0.45214843649999997
 c16330_lo: T1_127 + T2_74 >= 0.4560546875
 c16330_hi: T1_127 + T2_74 <= 0.4580078125
 c16331_lo: T1_127 + T2_75 >= 0.4599609375
 c16331_hi: T1_127 + T2_75 <= 0.4619140625
 c16332_lo: T1_127 + T2_76 >= 0.46582031350000003
 c16332_hi: T1_127 + T2_76 <= 0.46777343649999997
 c16333_lo: T1_127 + T2_77 >= 0.46972656350000003
 c16333_hi: T1_127 + T2_77 <= 0.47167968649999997
 c16334_lo: T1_127 + T2_78 >= 0.4755859375
 c16334_hi: T1_127 + T2_78 <= 0.4775390625
 c16335_lo: T1_127 + T2_79 >= 0.4794921875
 c16335_hi: T1_127 + T2_79 <= 0.4814453125
 c16336_lo: T1_127 + T2_80 >= 0.48535156350000003
 c16336_hi: T1_127 + T2_80 <= 0.48730468649999997
 c16337_lo: T1_127 + T2_81 >= 0.48925781350000003
 c16337_hi: T1_127 + T2_81 <= 0.49121093649999997
 c16338_lo: T1_127 + T2_82 >= 0.49316406350000003
 c16338_hi: T1_127 + T2_82 <= 0.49511718649999997
 c16339_lo: T1_127 + T2_83 >= 0.4990234375
 c16339_hi: T1_127 + T2_83 <= 0.501953125
 c16340_lo: T1_127 + T2_84 >= 0.50195312599999997
 c16340_hi: T1_127 + T2_84 <= 0.50585937400000003
 c16341_lo: T1_127 + T2_85 >= 0.505859375
 c16341_hi: T1_127 + T2_85 <= 0.509765625
 c16342_lo: T1_127 + T2_86 >= 0.513671875
 c16342_hi: T1_127 + T2_86 <= 0.517578125
 c16343_lo: T1_127 + T2_87 >= 0.51757812599999997
 c16343_hi: T1_127 + T2_87 <= 0.52148437400000003
 c16344_lo: T1_127 + T2_88 >= 0.521484375
 c16344_hi: T1_127 + T2_88 <= 0.525390625
 c16345_lo: T1_127 + T2_89 >= 0.52539062599999997
 c16345_hi: T1_127 + T2_89 <= 0.52929687400000003
 c16346_lo: T1_127 + T2_90 >= 0.529296875
 c16346_hi: T1_127 + T2_90 <= 0.533203125
 c16347_lo: T1_127 + T2_91 >= 0.53320312599999997
 c16347_hi: T1_127 + T2_91 <= 0.53710937400000003
 c16348_lo: T1_127 + T2_92 >= 0.54101562599999997
 c16348_hi: T1_127 + T2_92 <= 0.54492187400000003
 c16349_lo: T1_127 + T2_93 >= 0.544921875
 c16349_hi: T1_127 + T2_93 <= 0.548828125
 c16350_lo: T1_127 + T2_94 >= 0.54882812599999997
 c16350_hi: T1_127 + T2_94 <= 0.55273437400000003
 c16351_lo: T1_127 + T2_95 >= 0.552734375
 c16351_hi: T1_127 + T2_95 <= 0.556640625
 c16352_lo: T1_127 + T2_96 >= 0.55664062599999997
 c16352_hi: T1_127 + T2_96 <= 0.56054687400000003
 c16353_lo: T1_127 + T2_97 >= 0.560546875
 c16353_hi: T1_127 + T2_97 <= 0.564453125
 c16354_lo: T1_127 + T2_98 >= 0.568359375
 c16354_hi: T1_127 + T2_98 <= 0.572265625
 c16355_lo: T1_127 + T2_99 >= 0.57226562599999997
 c16355_hi: T1_127 + T2_99 <= 0.57617187400000003
 c16356_lo: T1_127 + T2_100 >= 0.576171875
 c16356_hi: T1_127 + T2_100 <= 0.580078125
 c16357_lo: T1_127 + T2_101 >= 0.58007812599999997
 c16357_hi: T1_127 + T2_101 <= 0.58398437400000003
 c16358_lo: T1_127 + T2_102 >= 0.583984375
 c16358_hi: T1_127 + T2_102 <= 0.587890625
 c16359_lo: T1_127 + T2_103 >= 0.58789062599999997
 c16359_hi: T1_127 + T2_103 <= 0.59179687400000003
 c16360_lo: T1_127 + T2_104 >= 0.591796875
 c16360_hi: T1_127 + T2_104 <= 0.595703125
 c16361_lo: T1_127 + T2_105 >= 0.59570312599999997
 c16361_hi: T1_127 + T2_105 <= 0.59960937400000003
 c16362_lo: T1_127 + T2_106 >= 0.599609375
 c16362_hi: T1_127 + T2_106 <= 0.603515625
 c16363_lo: T1_127 + T2_107 >= 0.607421875
 c16363_hi: T1_127 + T2_107 <= 0.611328125
 c16364_lo: T1_127 + T2_108 >= 0.61132812599999997
 c16364_hi: T1_127 + T2_108 <= 0.61523437400000003
 c16365_lo: T1_127 + T2_109 >= 0.615234375
 c16365_hi: T1_127 + T2_109 <= 0.619140625
 c16366_lo: T1_127 + T2_110 >= 0.61914062599999997
 c16366_hi: T1_127 + T2_110 <= 0.62304687400000003
 c16367_lo: T1_127 + T2_111 >= 0.623046875
 c16367_hi: T1_127 + T2_111 <= 0.626953125
 c16368_lo: T1_127 + T2_112 >= 0.62695312599999997
 c16368_hi: T1_127 + T2_112 <= 0.63085937400000003
 c16369_lo: T1_127 + T2_113 >= 0.630859375
 c16369_hi: T1_127 + T2_113 <= 0.634765625
 c16370_lo: T1_127 + T2_114 >= 0.63476562599999997
 c16370_hi: T1_127 + T2_114 <= 0.63867187400000003
 c16371_lo: T1_127 + T2_115 >= 0.638671875
 c16371_hi: T1_127 + T2_115 <= 0.642578125
 c16372_lo: T1_127 + T2_116 >= 0.64257812599999997
 c16372_hi: T1_127 + T2_116 <= 0.64648437400000003
 c16373_lo: T1_127 + T2_117 >= 0.646484375
 c16373_hi: T1_127 + T2_117 <= 0.650390625
 c16374_lo: T1_127 + T2_118 >= 0.65039062599999997
 c16374_hi: T1_127 + T2_118 <= 0.65429687400000003
 c16375_lo: T1_127 + T2_119 >= 0.654296875
 c16375_hi: T1_127 + T2_119 <= 0.658203125
 c16376_lo: T1_127 + T2_120 >= 0.65820312599999997
 c16376_hi: T1_127 + T2_120 <= 0.66210937400000003
 c16377_lo: T1_127 + T2_121 >= 0.662109375
 c16377_hi: T1_127 + T2_121 <= 0.666015625
 c16378_lo: T1_127 + T2_122 >= 0.66601562599999997
 c16378_hi: T1_127 + T2_122 <= 0.66992187400000003
 c16379_lo: T1_127 + T2_123 >= 0.669921875
 c16379_hi: T1_127 + T2_123 <= 0.673828125
 c16380_lo: T1_127 + T2_124 >= 0.67382812599999997
 c16380_hi: T1_127 + T2_124 <= 0.67773437400000003
 c16381_lo: T1_127 + T2_125 >= 0.677734375
 c16381_hi: T1_127 + T2_125 <= 0.681640625
 c16382_lo: T1_127 + T2_126 >= 0.68164062599999997
 c16382_hi: T1_127 + T2_126 <= 0.68554687400000003
 c16383_lo: T1_127 + T2_127 >= 0.685546875
 c16383_hi: T1_127 + T2_127 <= 0.689453125
 c16384_lo: T1_128 + T2_0 >= 0.68945312599999997
 c16384_hi: T1_128 + T2_0 <= 0.69335937400000003
 c16385_lo: T1_128 + T2_1 >= 0.69726562599999997
 c16385_hi: T1_128 + T2_1 <= 0.70117187400000003
 c16386_lo: T1_128 + T2_2 >= 0.70507812599999997
 c16386_hi: T1_128 + T2_2 <= 0.70898437400000003
 c16387_lo: T1_128 + T2_3 >= 0.71289062599999997
 c16387_hi: T1_128 + T2_3 <= 0.71679687400000003
 c16388_lo: T1_128 + T2_4 >= 0.72070312599999997
 c16388_hi: T1_128 + T2_4 <= 0.72460937400000003
 c16389_lo: T1_128 + T2_5 >= 0.72851562599999997
 c16389_hi: T1_128 + T2_5 <= 0.73242187400000003
 c16390_lo: T1_128 + T2_6 >= 0.73632812599999997
 c16390_hi: T1_128 + T2_6 <= 0.74023437400000003
 c16391_lo: T1_128 + T2_7 >= 0.74414062599999997
 c16391_hi: T1_128 + T2_7 <= 0.74804687400000003
 c16392_lo: T1_128 + T2_8 >= 0.75195312599999997
 c16392_hi: T1_128 + T2_8 <= 0.75585937400000003
 c16393_lo: T1_128 + T2_9 >= 0.75976562599999997
 c16393_hi: T1_128 + T2_9 <= 0.76367187400000003
 c16394_lo: T1_128 + T2_10 >= 0.76757812599999997
 c16394_hi: T1_128 + T2_10 <= 0.77148437400000003
 c16395_lo: T1_128 + T2_11 >= 0.77539062599999997
 c16395_hi: T1_128 + T2_11 <= 0.77929687400000003
 c16396_lo: T1_128 + T2_12 >= 0.779296875
 c16396_hi: T1_128 + T2_12 <= 0.783203125
 c16397_lo: T1_128 + T2_13 >= 0.787109375
 c16397_hi: T1_128 + T2_13 <= 0.791015625
 c16398_lo: T1_128 + T2_14 >= 0.794921875
 c16398_hi: T1_128 + T2_14 <= 0.798828125
 c16399_lo: T1_128 + T2_15 >= 0.802734375
 c16399_hi: T1_128 + T2_15 <= 0.806640625
 c16400_lo: T1_128 + T2_16 >= 0.810546875
 c16400_hi: T1_128 + T2_16 <= 0.814453125
 c16401_lo: T1_128 + T2_17 >= 0.81445312599999997
 c16401_hi: T1_128 + T2_17 <= 0.81835937400000003
 c16402_lo: T1_128 + T2_18 >= 0.82226562599999997
 c16402_hi: T1_128 + T2_18 <= 0.82617187400000003
 c16403_lo: T1_128 + T2_19 >= 0.83007812599999997
 c16403_hi: T1_128 + T2_19 <= 0.83398437400000003
 c16404_lo: T1_128 + T2_20 >= 0.83789062599999997
 c16404_hi: T1_128 + T2_20 <= 0.84179687400000003
 c16405_lo: T1_128 + T2_21 >= 0.841796875
 c16405_hi: T1_128 + T2_21 <= 0.845703125
 c16406_lo: T1_128 + T2_22 >= 0.849609375
 c16406_hi: T1_128 + T2_22 <= 0.853515625
 c16407_lo: T1_128 + T2_23 >= 0.857421875
 c16407_hi: T1_128 + T2_23 <= 0.861328125
 c16408_lo: T1_128 + T2_24 >= 0.86132812599999997
 c16408_hi: T1_128 + T2_24 <= 0.86523437400000003
 c16409_lo: T1_128 + T2_25 >= 0.86914062599999997
 c16409_hi: T1_128 + T2_25 <= 0.87304687400000003
 c16410_lo: T1_128 + T2_26 >= 0.87695312599999997
 c16410_hi: T1_128 + T2_26 <= 0.88085937400000003
 c16411_lo: T1_128 + T2_27 >= 0.880859375
 c16411_hi: T1_128 + T2_27 <= 0.884765625
 c16412_lo: T1_128 + T2_28 >= 0.888671875
 c16412_hi: T1_128 + T2_28 <= 0.892578125
 c16413_lo: T1_128 + T2_29 >= 0.896484375
 c16413_hi: T1_128 + T2_29 <= 0.900390625
 c16414_lo: T1_128 + T2_30 >= 0.90039062599999997
 c16414_hi: T1_128 + T2_30 <= 0.90429687400000003
 c16415_lo: T1_128 + T2_31 >= 0.90820312599999997
 c16415_hi: T1_128 + T2_31 <= 0.91210937400000003
 c16416_lo: T1_128 + T2_32 >= 0.91601562599999997
 c16416_hi: T1_128 + T2_32 <= 0.91992187400000003
 c16417_lo: T1_128 + T2_33 >= 0.919921875
 c16417_hi: T1_128 + T2_33 <= 0.923828125
 c16418_lo: T1_128 + T2_34 >= 0.927734375
 c16418_hi: T1_128 + T2_34 <= 0.931640625
 c16419_lo: T1_128 + T2_35 >= 0.93164062599999997
 c16419_hi: T1_128 + T2_35 <= 0.93554687400000003
 c16420_lo: T1_128 + T2_36 >= 0.93945312599999997
 c16420_hi: T1_128 + T2_36 <= 0.94335937400000003
 c16421_lo: T1_128 + T2_37 >= 0.943359375
 c16421_hi: T1_128 + T2_37 <= 0.947265625
 c16422_lo: T1_128 + T2_38 >= 0.951171875
 c16422_hi: T1_128 + T2_38 <= 0.955078125
 c16423_lo: T1_128 + T2_39 >= 0.958984375
 c16423_hi: T1_128 + T2_39 <= 0.962890625
 c16424_lo: T1_128 + T2_40 >= 0.96289062599999997
 c16424_hi: T1_128 + T2_40 <= 0.96679687400000003
 c16425_lo: T1_128 + T2_41 >= 0.97070312599999997
 c16425_hi: T1_128 + T2_41 <= 0.97460937400000003
 c16426_lo: T1_128 + T2_42 >= 0.974609375
 c16426_hi: T1_128 + T2_42 <= 0.978515625
 c16427_lo: T1_128 + T2_43 >= 0.982421875
 c16427_hi: T1_128 + T2_43 <= 0.986328125
 c16428_lo: T1_128 + T2_44 >= 0.98632812599999997
 c16428_hi: T1_128 + T2_44 <= 0.99023437400000003
 c16429_lo: T1_128 + T2_45 >= 0.99414062599999997
 c16429_hi: T1_128 + T2_45 <= 0.99804687400000003
 c16430_lo: T1_128 + T2_46 >= 0.998046875
 c16430_hi: T1_128 + T2_46 <= 1.00390625
 c16431_lo: T1_128 + T2_47 >= 1.0039062510000001
 c16431_hi: T1_128 + T2_47 <= 1.0117187489999999
 c16432_lo: T1_128 + T2_48 >= 1.0039062510000001
 c16432_hi: T1_128 + T2_48 <= 1.0117187489999999
 c16433_lo: T1_128 + T2_49 >= 1.01171875
 c16433_hi: T1_128 + T2_49 <= 1.01953125
 c16434_lo: T1_128 + T2_50 >= 1.0195312510000001
 c16434_hi: T1_128 + T2_50 <= 1.0273437489999999
 c16435_lo: T1_128 + T2_51 >= 1.02734375
 c16435_hi: T1_128 + T2_51 <= 1.03515625
 c16436_lo: T1_128 + T2_52 >= 1.02734375
 c16436_hi: T1_128 + T2_52 <= 1.03515625
 c16437_lo: T1_128 + T2_53 >= 1.0351562510000001
 c16437_hi: T1_128 + T2_53 <= 1.0429687489999999
 c16438_lo: T1_128 + T2_54 >= 1.04296875
 c16438_hi: T1_128 + T2_54 <= 1.05078125
 c16439_lo: T1_128 + T2_55 >= 1.04296875
 c16439_hi: T1_128 + T2_55 <= 1.05078125
 c16440_lo: T1_128 + T2_56 >= 1.0507812510000001
 c16440_hi: T1_128 + T2_56 <= 1.0585937489999999
 c16441_lo: T1_128 + T2_57 >= 1.05859375
 c16441_hi: T1_128 + T2_57 <= 1.06640625
 c16442_lo: T1_128 + T2_58 >= 1.0664062510000001
 c16442_hi: T1_128 + T2_58 <= 1.0742187489999999
 c16443_lo: T1_128 + T2_59 >= 1.0664062510000001
 c16443_hi: T1_128 + T2_59 <= 1.0742187489999999
 c16444_lo: T1_128 + T2_60 >= 1.07421875
 c16444_hi: T1_128 + T2_60 <= 1.08203125
 c16445_lo: T1_128 + T2_61 >= 1.0820312510000001
 c16445_hi: T1_128 + T2_61 <= 1.0898437489999999
 c16446_lo: T1_128 + T2_62 >= 1.0820312510000001
 c16446_hi: T1_128 + T2_62 <= 1.0898437489999999
 c16447_lo: T1_128 + T2_63 >= 1.08984375
 c16447_hi: T1_128 + T2_63 <= 1.09765625
 c16448_lo: T1_128 + T2_64 >= 1.0976562510000001
 c16448_hi: T1_128 + T2_64 <= 1.1054687489999999
 c16449_lo: T1_128 + T2_65 >= 1.0976562510000001
 c16449_hi: T1_128 + T2_65 <= 1.1054687489999999
 c16450_lo: T1_128 + T2_66 >= 1.10546875
 c16450_hi: T1_128 + T2_66 <= 1.11328125
 c16451_lo: T1_128 + T2_67 >= 1.1132812510000001
 c16451_hi: T1_128 + T2_67 <= 1.1210937489999999
 c16452_lo: T1_128 + T2_68 >= 1.1132812510000001
 c16452_hi: T1_128 + T2_68 <= 1.1210937489999999
 c16453_lo: T1_128 + T2_69 >= 1.12109375
 c16453_hi: T1_128 + T2_69 <= 1.12890625
 c16454_lo: T1_128 + T2_70 >= 1.1289062510000001
 c16454_hi: T1_128 + T2_70 <= 1.1367187489999999
 c16455_lo: T1_128 + T2_71 >= 1.1289062510000001
 c16455_hi: T1_128 + T2_71 <= 1.1367187489999999
 c16456_lo: T1_128 + T2_72 >= 1.13671875
 c16456_hi: T1_128 + T2_72 <= 1.14453125
 c16457_lo: T1_128 + T2_73 >= 1.13671875
 c16457_hi: T1_128 + T2_73 <= 1.14453125
 c16458_lo: T1_128 + T2_74 >= 1.1445312510000001
 c16458_hi: T1_128 + T2_74 <= 1.1523437489999999
 c16459_lo: T1_128 + T2_75 >= 1.15234375
 c16459_hi: T1_128 + T2_75 <= 1.16015625
 c16460_lo: T1_128 + T2_76 >= 1.15234375
 c16460_hi: T1_128 + T2_76 <= 1.16015625
 c16461_lo: T1_128 + T2_77 >= 1.1601562510000001
 c16461_hi: T1_128 + T2_77 <= 1.1679687489999999
 c16462_lo: T1_128 + T2_78 >= 1.16796875
 c16462_hi: T1_128 + T2_78 <= 1.17578125
 c16463_lo: T1_128 + T2_79 >= 1.16796875
 c16463_hi: T1_128 + T2_79 <= 1.17578125
 c16464_lo: T1_128 + T2_80 >= 1.1757812510000001
 c16464_hi: T1_128 + T2_80 <= 1.1835937489999999
 c16465_lo: T1_128 + T2_81 >= 1.1757812510000001
 c16465_hi: T1_128 + T2_81 <= 1.1835937489999999
 c16466_lo: T1_128 + T2_82 >= 1.18359375
 c16466_hi: T1_128 + T2_82 <= 1.19140625
 c16467_lo: T1_128 + T2_83 >= 1.1914062510000001
 c16467_hi: T1_128 + T2_83 <= 1.1992187489999999
 c16468_lo: T1_128 + T2_84 >= 1.1914062510000001
 c16468_hi: T1_128 + T2_84 <= 1.1992187489999999
 c16469_lo: T1_128 + T2_85 >= 1.19921875
 c16469_hi: T1_128 + T2_85 <= 1.20703125
 c16470_lo: T1_128 + T2_86 >= 1.2070312510000001
 c16470_hi: T1_128 + T2_86 <= 1.2148437489999999
 c16471_lo: T1_128 + T2_87 >= 1.2070312510000001
 c16471_hi: T1_128 + T2_87 <= 1.2148437489999999
 c16472_lo: T1_128 + T2_88 >= 1.21484375
 c16472_hi: T1_128 + T2_88 <= 1.22265625
 c16473_lo: T1_128 + T2_89 >= 1.21484375
 c16473_hi: T1_128 + T2_89 <= 1.22265625
 c16474_lo: T1_128 + T2_90 >= 1.2226562510000001
 c16474_hi: T1_128 + T2_90 <= 1.2304687489999999
 c16475_lo: T1_128 + T2_91 >= 1.2226562510000001
 c16475_hi: T1_128 + T2_91 <= 1.2304687489999999
 c16476_lo: T1_128 + T2_92 >= 1.23046875
 c16476_hi: T1_128 + T2_92 <= 1.23828125
 c16477_lo: T1_128 + T2_93 >= 1.2382812510000001
 c16477_hi: T1_128 + T2_93 <= 1.2460937489999999
 c16478_lo: T1_128 + T2_94 >= 1.2382812510000001
 c16478_hi: T1_128 + T2_94 <= 1.2460937489999999
 c16479_lo: T1_128 + T2_95 >= 1.24609375
 c16479_hi: T1_128 + T2_95 <= 1.25390625
 c16480_lo: T1_128 + T2_96 >= 1.24609375
 c16480_hi: T1_128 + T2_96 <= 1.25390625
 c16481_lo: T1_128 + T2_97 >= 1.2539062510000001
 c16481_hi: T1_128 + T2_97 <= 1.2617187489999999
 c16482_lo: T1_128 + T2_98 >= 1.2539062510000001
 c16482_hi: T1_128 + T2_98 <= 1.2617187489999999
 c16483_lo: T1_128 + T2_99 >= 1.26171875
 c16483_hi: T1_128 + T2_99 <= 1.26953125
 c16484_lo: T1_128 + T2_100 >= 1.2695312510000001
 c16484_hi: T1_128 + T2_100 <= 1.2773437489999999
 c16485_lo: T1_128 + T2_101 >= 1.2695312510000001
 c16485_hi: T1_128 + T2_101 <= 1.2773437489999999
 c16486_lo: T1_128 + T2_102 >= 1.27734375
 c16486_hi: T1_128 + T2_102 <= 1.28515625
 c16487_lo: T1_128 + T2_103 >= 1.27734375
 c16487_hi: T1_128 + T2_103 <= 1.28515625
 c16488_lo: T1_128 + T2_104 >= 1.2851562510000001
 c16488_hi: T1_128 + T2_104 <= 1.2929687489999999
 c16489_lo: T1_128 + T2_105 >= 1.2851562510000001
 c16489_hi: T1_128 + T2_105 <= 1.2929687489999999
 c16490_lo: T1_128 + T2_106 >= 1.29296875
 c16490_hi: T1_128 + T2_106 <= 1.30078125
 c16491_lo: T1_128 + T2_107 >= 1.29296875
 c16491_hi: T1_128 + T2_107 <= 1.30078125
 c16492_lo: T1_128 + T2_108 >= 1.3007812510000001
 c16492_hi: T1_128 + T2_108 <= 1.3085937489999999
 c16493_lo: T1_128 + T2_109 >= 1.30859375
 c16493_hi: T1_128 + T2_109 <= 1.31640625
 c16494_lo: T1_128 + T2_110 >= 1.30859375
 c16494_hi: T1_128 + T2_110 <= 1.31640625
 c16495_lo: T1_128 + T2_111 >= 1.3164062510000001
 c16495_hi: T1_128 + T2_111 <= 1.3242187489999999
 c16496_lo: T1_128 + T2_112 >= 1.3164062510000001
 c16496_hi: T1_128 + T2_112 <= 1.3242187489999999
 c16497_lo: T1_128 + T2_113 >= 1.32421875
 c16497_hi: T1_128 + T2_113 <= 1.33203125
 c16498_lo: T1_128 + T2_114 >= 1.32421875
 c16498_hi: T1_128 + T2_114 <= 1.33203125
 c16499_lo: T1_128 + T2_115 >= 1.3320312510000001
 c16499_hi: T1_128 + T2_115 <= 1.3398437489999999
 c16500_lo: T1_128 + T2_116 >= 1.3320312510000001
 c16500_hi: T1_128 + T2_116 <= 1.3398437489999999
 c16501_lo: T1_128 + T2_117 >= 1.33984375
 c16501_hi: T1_128 + T2_117 <= 1.34765625
 c16502_lo: T1_128 + T2_118 >= 1.33984375
 c16502_hi: T1_128 + T2_118 <= 1.34765625
 c16503_lo: T1_128 + T2_119 >= 1.3476562510000001
 c16503_hi: T1_128 + T2_119 <= 1.3554687489999999
 c16504_lo: T1_128 + T2_120 >= 1.3476562510000001
 c16504_hi: T1_128 + T2_120 <= 1.3554687489999999
 c16505_lo: T1_128 + T2_121 >= 1.35546875
 c16505_hi: T1_128 + T2_121 <= 1.36328125
 c16506_lo: T1_128 + T2_122 >= 1.35546875
 c16506_hi: T1_128 + T2_122 <= 1.36328125
 c16507_lo: T1_128 + T2_123 >= 1.3632812510000001
 c16507_hi: T1_128 + T2_123 <= 1.3710937489999999
 c16508_lo: T1_128 + T2_124 >= 1.3632812510000001
 c16508_hi: T1_128 + T2_124 <= 1.3710937489999999
 c16509_lo: T1_128 + T2_125 >= 1.37109375
 c16509_hi: T1_128 + T2_125 <= 1.37890625
 c16510_lo: T1_128 + T2_126 >= 1.37109375
 c16510_hi: T1_128 + T2_126 <= 1.37890625
 c16511_lo: T1_128 + T2_127 >= 1.3789062510000001
 c16511_hi: T1_128 + T2_127 <= 1.3867187489999999
 c16512_lo: T1_129 + T2_0 >= 1.3789062510000001
 c16512_hi: T1_129 + T2_0 <= 1.3867187489999999
 c16513_lo: T1_129 + T2_1 >= 1.38671875
 c16513_hi: T1_129 + T2_1 <= 1.39453125
 c16514_lo: T1_129 + T2_2 >= 1.3945312510000001
 c16514_hi: T1_129 + T2_2 <= 1.4023437489999999
 c16515_lo: T1_129 + T2_3 >= 1.40234375
 c16515_hi: T1_129 + T2_3 <= 1.41015625
 c16516_lo: T1_129 + T2_4 >= 1.4101562510000001
 c16516_hi: T1_129 + T2_4 <= 1.4179687489999999
 c16517_lo: T1_129 + T2_5 >= 1.41796875
 c16517_hi: T1_129 + T2_5 <= 1.42578125
 c16518_lo: T1_129 + T2_6 >= 1.4257812510000001
 c16518_hi: T1_129 + T2_6 <= 1.4335937489999999
 c16519_lo: T1_129 + T2_7 >= 1.43359375
 c16519_hi: T1_129 + T2_7 <= 1.44140625
 c16520_lo: T1_129 + T2_8 >= 1.4414062510000001
 c16520_hi: T1_129 + T2_8 <= 1.4492187489999999
 c16521_lo: T1_129 + T2_9 >= 1.44921875
 c16521_hi: T1_129 + T2_9 <= 1.45703125
 c16522_lo: T1_129 + T2_10 >= 1.4570312510000001
 c16522_hi: T1_129 + T2_10 <= 1.4648437489999999
 c16523_lo: T1_129 + T2_11 >= 1.46484375
 c16523_hi: T1_129 + T2_11 <= 1.47265625
 c16524_lo: T1_129 + T2_12 >= 1.4726562510000001
 c16524_hi: T1_129 + T2_12 <= 1.4804687489999999
 c16525_lo: T1_129 + T2_13 >= 1.48046875
 c16525_hi: T1_129 + T2_13 <= 1.48828125
 c16526_lo: T1_129 + T2_14 >= 1.4882812510000001
 c16526_hi: T1_129 + T2_14 <= 1.4960937489999999
 c16527_lo: T1_129 + T2_15 >= 1.49609375
 c16527_hi: T1_129 + T2_15 <= 1.50390625
 c16528_lo: T1_129 + T2_16 >= 1.5039062510000001
 c16528_hi: T1_129 + T2_16 <= 1.5117187489999999
 c16529_lo: T1_129 + T2_17 >= 1.5039062510000001
 c16529_hi: T1_129 + T2_17 <= 1.5117187489999999
 c16530_lo: T1_129 + T2_18 >= 1.51171875
 c16530_hi: T1_129 + T2_18 <= 1.51953125
 c16531_lo: T1_129 + T2_19 >= 1.5195312510000001
 c16531_hi: T1_129 + T2_19 <= 1.5273437489999999
 c16532_lo: T1_129 + T2_20 >= 1.52734375
 c16532_hi: T1_129 + T2_20 <= 1.53515625
 c16533_lo: T1_129 + T2_21 >= 1.5351562510000001
 c16533_hi: T1_129 + T2_21 <= 1.5429687489999999
 c16534_lo: T1_129 + T2_22 >= 1.54296875
 c16534_hi: T1_129 + T2_22 <= 1.55078125
 c16535_lo: T1_129 + T2_23 >= 1.5507812510000001
 c16535_hi: T1_129 + T2_23 <= 1.5585937489999999
 c16536_lo: T1_129 + T2_24 >= 1.5507812510000001
 c16536_hi: T1_129 + T2_24 <= 1.5585937489999999
 c16537_lo: T1_129 + T2_25 >= 1.55859375
 c16537_hi: T1_129 + T2_25 <= 1.56640625
 c16538_lo: T1_129 + T2_26 >= 1.5664062510000001
 c16538_hi: T1_129 + T2_26 <= 1.5742187489999999
 c16539_lo: T1_129 + T2_27 >= 1.57421875
 c16539_hi: T1_129 + T2_27 <= 1.58203125
